rule,rule_score,description
296_9.json,129.4933624267578,Create an intent and set its class name for launching a specific component.
1647.json,128.03330993652344,Create an intent and add flags to customize its behavior.
555_2.json,127.64042663574219,Store serializable data in a bundle and start an activity with an intent.
1212.json,126.0507583618164,Read a line from a buffered reader.
15_12.json,125.26305389404297,Retrieve the package name and obtain package information using the package manager.
20_11.json,125.09722900390625,Set the positive button and display the alert dialog.
24_12.json,124.70989990234375,Start a new activity using an intent with a URI parsed from a string.
136_5.json,123.76769256591797,Set the message and cancelability in an alert dialog builder.
1323_2.json,123.74205780029297,Iterate through data and close the cursor afterward.
21_22.json,123.50884246826172,Retrieve the application context and start a new activity using an intent.
2445.json,123.13450622558594,Add a view to a layout and set its layout parameters.
209_8.json,123.1162109375,Create an intent and add serializable data to a bundle for passing information between components.
1645_1.json,121.86875915527344,Start an activity with an intent that includes specific flags.
25_11.json,121.64917755126953,Set the title and display the alert dialog.
265_5.json,120.60055541992188,Access the asset manager and open a file from assets.
454.json,118.43733215332031,Parse a string into a URI and access the content resolver for data operations.
23_1.json,117.70230865478516,Set the title and negative button in an alert dialog.
65.json,117.6134262084961,Retrieve a string resource and set it as the text in a text display element.
356_3.json,117.17229461669922,Show a progress dialog and set it as cancelable
11_3.json,116.60796356201172,Create and display an alert dialog using the dialog builder.
1577.json,116.5530776977539,Retrieve default shared preferences and create an editor for storing preferences.
430_1.json,116.36516571044922,Create and configure an intent with data and type information.
530_6.json,116.12936401367188,Create shared preferences and initialize an intent for data storage.
1566.json,115.80875396728516,Create an intent and add flags to specify its behavior.
525.json,115.04620361328125,Retrieve the package manager and parse a string into a URI.
117_4.json,114.88359069824219,Start an activity with specific flags using an intent.
1116_2.json,113.17620849609375,Create an intent and set its data using a URI.
24_17.json,111.69126892089844,Retrieve the application context and access the content resolver to manage app data.
8_21.json,110.5856704711914,Retrieve the application context and determine the network type.
186_11.json,110.1334228515625,Retrieve the package manager and check for active network connectivity.
1245.json,110.08768463134766,Retrieve the package manager and create an intent with a specific action and data URI.
2527_1.json,108.9933853149414,Check if logging is enabled and verify if music is playing.
2525_2.json,108.41411590576172,Check if logging is enabled and retrieve the current audio mode
10_1.json,108.03214263916016,Create an alert dialog and set its title.
212_8.json,107.76797485351562,Create and display a progress dialog to inform users of ongoing operations.
